weld_points = [
    Point(x=-0.1, y=1.3839e-07, z=0.261802),
    Point(x=-0.099559, y=-0.00938066, z=0.262195),
    Point(x=-0.0985221, y=-0.0171291, z=0.263106),
    Point(x=-0.096847, y=-0.0249132, z=0.264544),
    Point(x=-0.0944099, y=-0.0329665, z=0.266561),
    Point(x=-0.0912299, y=-0.0409529, z=0.269066),
    Point(x=-0.0872965, y=-0.048779, z=0.271979),
    Point(x=-0.0826183, y=-0.056341, z=0.275195),
    Point(x=-0.0772656, y=-0.0634833, z=0.278567),
    Point(x=-0.071345, y=-0.0700715, z=0.281945),
    Point(x=-0.0649764, y=-0.0760145, z=0.285195),
    Point(x=-0.0582759, y=-0.0812652, z=0.288215),
    Point(x=-0.05135, y=-0.0858096, z=0.290935),
    Point(x=-0.0442987, y=-0.0896533, z=0.293307),
    Point(x=-0.0372264, y=-0.0928131, z=0.295304),
    Point(x=-0.0304108, y=-0.095264, z=0.296882),
    Point(x=-0.0247798, y=-0.0968812, z=0.297936),
    Point(x=-0.01812, y=-0.0983443, z=0.298898),
    Point(x=-0.0101299, y=-0.0994854, z=0.299654),
    Point(x=-0.00212893, y=-0.0999771, z=0.299981),
    Point(x=0.0058845, y=-0.0998265, z=0.299881),
    Point(x=0.013952, y=-0.0990218, z=0.299346),
    Point(x=0.0224031, y=-0.0974582, z=0.298314),
    Point(x=0.0293032, y=-0.0956104, z=0.297107),
    Point(x=0.0366903, y=-0.0930263, z=0.295441),
    Point(x=0.0444384, y=-0.0895841, z=0.293264),
    Point(x=0.0520164, y=-0.0854073, z=0.29069),
    Point(x=0.0593037, y=-0.0805183, z=0.287777),
    Point(x=0.0662041, y=-0.0749476, z=0.284598),
    Point(x=0.0726135, y=-0.0687561, z=0.281251),
    Point(x=0.0784238, y=-0.0620468, z=0.277864),
    Point(x=0.0835391, y=-0.0549664, z=0.274583),
    Point(x=0.0878965, y=-0.0476892, z=0.271548),
    Point(x=0.0914799, y=-0.0403914, z=0.268874),
    Point(x=0.0943627, y=-0.0331015, z=0.266599),
    Point(x=0.0967343, y=-0.0253475, z=0.264639),
    Point(x=0.098442, y=-0.0175836, z=0.263176),
    Point(x=0.0995127, y=-0.00985965, z=0.262236),
    Point(x=0.1, y=1.3839e-07, z=0.261802),
    Point(x=0.099559, y=0.00938094, z=0.262195),
    Point(x=0.0985221, y=0.0171294, z=0.263106),
    Point(x=0.096847, y=0.0249135, z=0.264544),
    Point(x=0.0944099, y=0.0329668, z=0.266561),
    Point(x=0.0912299, y=0.0409532, z=0.269066),
    Point(x=0.0872965, y=0.0487793, z=0.271979),
    Point(x=0.0826183, y=0.0563413, z=0.275195),
    Point(x=0.0772656, y=0.0634837, z=0.278567),
    Point(x=0.071345, y=0.0700718, z=0.281945),
    Point(x=0.0649764, y=0.0760148, z=0.285194),
    Point(x=0.0582759, y=0.0812656, z=0.288215),
    Point(x=0.05135, y=0.0858099, z=0.290934),
    Point(x=0.0442987, y=0.0896536, z=0.293307),
    Point(x=0.0372264, y=0.0928134, z=0.295304),
    Point(x=0.0304108, y=0.0952643, z=0.296882),
    Point(x=0.0247798, y=0.0968816, z=0.297936),
    Point(x=0.01812, y=0.0983446, z=0.298898),
    Point(x=0.0101299, y=0.0994857, z=0.299654),
    Point(x=0.00212893, y=0.0999775, z=0.299981),
    Point(x=-0.0058845, y=0.0998269, z=0.299881),
    Point(x=-0.013952, y=0.0990222, z=0.299346),
    Point(x=-0.0224031, y=0.0974586, z=0.298314),
    Point(x=-0.0293032, y=0.0956108, z=0.297107),
    Point(x=-0.0366903, y=0.0930266, z=0.295441),
    Point(x=-0.0444384, y=0.0895845, z=0.293264),
    Point(x=-0.0520164, y=0.0854076, z=0.29069),
    Point(x=-0.0593037, y=0.0805186, z=0.287777),
    Point(x=-0.0662041, y=0.0749479, z=0.284597),
    Point(x=-0.0726135, y=0.0687564, z=0.281251),
    Point(x=-0.0784238, y=0.0620471, z=0.277864),
    Point(x=-0.0835391, y=0.0549667, z=0.274582),
    Point(x=-0.0878965, y=0.0476895, z=0.271547),
    Point(x=-0.0914799, y=0.0403917, z=0.268874),
    Point(x=-0.0943627, y=0.0331018, z=0.266599),
    Point(x=-0.0967343, y=0.0253478, z=0.264639),
    Point(x=-0.098442, y=0.0175838, z=0.263176),
    Point(x=-0.0995127, y=0.00985993, z=0.262236),
    Point(x=-0.1, y=1.3839e-07, z=0.261802),
]

weld_directions = [
    Vector3(0.913774, -5.0282e-07, -0.406222),
    Vector3(0.911384, 0.0511132, -0.408371),
    Vector3(0.905712, 0.0937235, -0.413403),
    Vector3(0.896399, 0.137235, -0.421467),
    Vector3(0.882512, 0.183377, -0.433066),
    Vector3(0.863773, 0.230699, -0.447966),
    Vector3(0.839597, 0.279073, -0.466042),
    Vector3(0.809356, 0.328241, -0.487033),
    Vector3(0.772696, 0.377455, -0.510361),
    Vector3(0.729491, 0.425836, -0.535263),
    Vector3(0.679799, 0.472516, -0.560894),
